$ date -R
Mon, 19 Apr 2021 08:11:40 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (7015/11137) Updating files:  63% (7017/11137) Updating files:  64% (7128/11137) Updating files:  65% (7240/11137) Updating files:  66% (7351/11137) Updating files:  67% (7462/11137) Updating files:  68% (7574/11137) Updating files:  69% (7685/11137) Updating files:  70% (7796/11137) Updating files:  71% (7908/11137) Updating files:  72% (8019/11137) Updating files:  73% (8131/11137) Updating files:  74% (8242/11137) Updating files:  75% (8353/11137) Updating files:  76% (8465/11137) Updating files:  77% (8576/11137) Updating files:  78% (8687/11137) Updating files:  79% (8799/11137) Updating files:  80% (8910/11137) Updating files:  81% (9021/11137) Updating files:  82% (9133/11137) Updating files:  83% (9244/11137) Updating files:  84% (9356/11137) Updating files:  85% (9467/11137) Updating files:  86% (9578/11137) Updating files:  87% (9690/11137) Updating files:  88% (9801/11137) Updating files:  89% (9912/11137) Updating files:  90% (10024/11137) Updating files:  91% (10135/11137) Updating files:  92% (10247/11137) Updating files:  93% (10358/11137) Updating files:  94% (10469/11137) Updating files:  95% (10581/11137) Updating files:  96% (10692/11137) Updating files:  97% (10803/11137) Updating files:  98% (10915/11137) Updating files:  99% (11026/11137) Updating files: 100% (11137/11137) Updating files: 100% (11137/11137), done.
HEAD is now at 7e25f40eab52 Merge tag 'acpi-5.12-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge origin/master
Updating 7e25f40eab52..bf05bf16c76b
Fast-forward
 Documentation/networking/ip-sysctl.rst             |  15 --
 .../networking/nexthop-group-resilient.rst         |  293 ++
 Documentation/networking/nf_flowtable.rst          |  172 +-
 Documentation/networking/phy.rst                   |    4 +-
 Documentation/networking/statistics.rst            |   46 +-
 Documentation/networking/switchdev.rst             |  200 +-
 Documentation/networking/x25-iface.rst             |   65 +-
 Documentation/userspace-api/ebpf/index.rst         |   17 +
 Documentation/userspace-api/ebpf/syscall.rst       |   24 +
 Documentation/userspace-api/index.rst              |    1 +
 MAINTAINERS                                        |   20 +-
 arch/arm/mach-mvebu/kirkwood.c                     |    3 +-
 arch/powerpc/boot/dts/fsl/bsc9131si-post.dtsi      |    4 -
 arch/powerpc/boot/dts/fsl/bsc9132si-post.dtsi      |    4 -
 arch/powerpc/boot/dts/fsl/c293si-post.dtsi         |    4 -
 arch/powerpc/boot/dts/fsl/p1010si-post.dtsi        |   21 -
 arch/powerpc/sysdev/tsi108_dev.c                   |    5 +-
 arch/s390/net/bpf_jit_comp.c                       |   64 +-
 arch/x86/net/bpf_jit_comp.c                        |    5 +
 arch/x86/net/bpf_jit_comp32.c                      |  198 ++
 drivers/atm/fore200e.c                             |    1 -
 drivers/atm/idt77252.c                             |    6 -
 drivers/atm/suni.c                                 |    1 -
 drivers/bluetooth/Kconfig                          |   10 +
 drivers/bluetooth/Makefile                         |    2 +
 drivers/bluetooth/btintel.c                        |  232 +-
 drivers/bluetooth/btintel.h                        |   19 +-
 drivers/bluetooth/btusb.c                          |  408 +--
 drivers/bluetooth/hci_bcm.c                        |   19 +
 drivers/bluetooth/hci_intel.c                      |    7 +-
 drivers/bluetooth/hci_qca.c                        |   17 +-
 drivers/bluetooth/virtio_bt.c                      |  401 +++
 drivers/isdn/hardware/mISDN/hfcmulti.c             |    9 +-
 drivers/isdn/hardware/mISDN/iohelper.h             |   14 +-
 drivers/isdn/mISDN/dsp_core.c                      |   13 +-
 drivers/isdn/mISDN/l1oip_core.c                    |    9 +-
 drivers/net/Kconfig                                |    3 +
 drivers/net/Makefile                               |    3 +-
 drivers/net/Space.c                                |    3 -
 drivers/net/bareudp.c                              |    1 +
 drivers/net/bonding/bond_alb.c                     |    2 +-
 drivers/net/bonding/bond_main.c                    |    2 +-
 drivers/net/bonding/bond_options.c                 |    9 +
 drivers/net/can/Kconfig                            |    2 +-
 drivers/net/can/c_can/c_can.c                      |  153 +-
 drivers/net/can/c_can/c_can.h                      |   43 +-
 drivers/net/can/c_can/c_can_pci.c                  |   31 +-
 drivers/net/can/c_can/c_can_platform.c             |    6 +-
 drivers/net/can/dev/bittiming.c                    |   28 +-
 drivers/net/can/dev/netlink.c                      |   27 +-
 drivers/net/can/dev/skb.c                          |   37 +-
 drivers/net/can/grcan.c                            |    2 +-
 drivers/net/can/m_can/m_can.c                      |  167 +-
 drivers/net/can/m_can/m_can.h                      |    2 +
 drivers/net/can/m_can/tcan4x5x.h                   |    1 -
 drivers/net/can/rcar/rcar_can.c                    |    2 +-
 drivers/net/can/rcar/rcar_canfd.c                  |    2 +-
 drivers/net/can/sja1000/sja1000.c                  |    2 +-
 drivers/net/can/spi/hi311x.c                       |    2 +-
 drivers/net/can/spi/mcp251x.c                      |    2 +-
 drivers/net/can/spi/mcp251xfd/Kconfig              |    1 +
 drivers/net/can/spi/mcp251xfd/Makefile             |    3 +
 drivers/net/can/spi/mcp251xfd/mcp251xfd-core.c     |  125 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-dump.c     |  285 ++
 drivers/net/can/spi/mcp251xfd/mcp251xfd-dump.h     |   45 +
 drivers/net/can/spi/mcp251xfd/mcp251xfd-regmap.c   |   64 +-
 .../net/can/spi/mcp251xfd/mcp251xfd-timestamp.c    |   71 +
 drivers/net/can/spi/mcp251xfd/mcp251xfd.h          |   28 +
 drivers/net/can/usb/Kconfig                        |   10 +
 drivers/net/can/usb/Makefile                       |    1 +
 drivers/net/can/usb/ems_usb.c                      |    2 +-
 drivers/net/can/usb/esd_usb2.c                     |    4 +-
 drivers/net/can/usb/etas_es58x/Makefile            |    3 +
 drivers/net/can/usb/etas_es58x/es581_4.c           |  507 +++
 drivers/net/can/usb/etas_es58x/es581_4.h           |  207 ++
 drivers/net/can/usb/etas_es58x/es58x_core.c        | 2301 +++++++++++++
 drivers/net/can/usb/etas_es58x/es58x_core.h        |  700 ++++
 drivers/net/can/usb/etas_es58x/es58x_fd.c          |  562 ++++
 drivers/net/can/usb/etas_es58x/es58x_fd.h          |  243 ++
 drivers/net/can/usb/gs_usb.c                       |    2 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb_core.c   |    2 +-
 drivers/net/can/usb/mcba_usb.c                     |    2 +-
 drivers/net/can/usb/peak_usb/pcan_usb.c            |  106 +-
 drivers/net/can/usb/peak_usb/pcan_usb_core.c       |   64 +-
 drivers/net/can/usb/peak_usb/pcan_usb_core.h       |    9 +-
 drivers/net/can/usb/peak_usb/pcan_usb_fd.c         |   50 +-
 drivers/net/can/usb/peak_usb/pcan_usb_pro.c        |   52 +-
 drivers/net/can/usb/peak_usb/pcan_usb_pro.h        |   82 +-
 drivers/net/can/usb/ucan.c                         |    8 +-
 drivers/net/can/usb/usb_8dev.c                     |    2 +-
 drivers/net/can/xilinx_can.c                       |   10 +-
 drivers/net/dsa/Kconfig                            |   17 +-
 drivers/net/dsa/b53/Kconfig                        |    1 +
 drivers/net/dsa/b53/b53_common.c                   |   23 +-
 drivers/net/dsa/b53/b53_mmap.c                     |   55 +
 drivers/net/dsa/b53/b53_priv.h                     |    4 -
 drivers/net/dsa/b53/b53_spi.c                      |   14 +
 drivers/net/dsa/bcm_sf2.c                          |  121 +-
 drivers/net/dsa/bcm_sf2.h                          |    2 +
 drivers/net/dsa/bcm_sf2_regs.h                     |    8 +-
 drivers/net/dsa/hirschmann/hellcreek.c             |  378 ++-
 drivers/net/dsa/hirschmann/hellcreek.h             |    7 +
 drivers/net/dsa/lantiq_gswip.c                     |  162 +-
 drivers/net/dsa/mt7530.c                           |  196 +-
 drivers/net/dsa/mt7530.h                           |   15 +-
 drivers/net/dsa/mv88e6xxx/chip.c                   |  503 ++-
 drivers/net/dsa/mv88e6xxx/chip.h                   |   20 +-
 drivers/net/dsa/mv88e6xxx/global1.c                |   19 +-
 drivers/net/dsa/mv88e6xxx/global1.h                |    2 +
 drivers/net/dsa/mv88e6xxx/global2.h                |    8 +
 drivers/net/dsa/mv88e6xxx/global2_scratch.c        |    6 +-
 drivers/net/dsa/mv88e6xxx/port.c                   |  418 ++-
 drivers/net/dsa/mv88e6xxx/port.h                   |   50 +
 drivers/net/dsa/mv88e6xxx/serdes.c                 |  338 +-
 drivers/net/dsa/mv88e6xxx/serdes.h                 |   98 +-
 drivers/net/dsa/ocelot/felix.c                     |    4 +-
 drivers/net/dsa/ocelot/felix_vsc9959.c             |    4 +-
 drivers/net/dsa/sja1105/sja1105_flower.c           |    9 +-
 drivers/net/dsa/sja1105/sja1105_main.c             |   16 -
 drivers/net/ethernet/3com/3c509.c                  |    1 +
 drivers/net/ethernet/Kconfig                       |    1 +
 drivers/net/ethernet/Makefile                      |    1 +
 drivers/net/ethernet/actions/Kconfig               |   26 +
 drivers/net/ethernet/actions/Makefile              |    6 +
 drivers/net/ethernet/actions/owl-emac.c            | 1625 ++++++++++
 drivers/net/ethernet/actions/owl-emac.h            |  280 ++
 drivers/net/ethernet/aeroflex/greth.c              |    6 +-
 drivers/net/ethernet/allwinner/sun4i-emac.c        |   10 +-
 drivers/net/ethernet/altera/altera_tse_main.c      |    7 +-
 drivers/net/ethernet/amazon/ena/ena_com.c          |    4 +-
 drivers/net/ethernet/amazon/ena/ena_com.h          |    2 +-
 drivers/net/ethernet/amazon/ena/ena_ethtool.c      |   25 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |   23 +-
 drivers/net/ethernet/amd/amd8111e.c                |  362 +--
 drivers/net/ethernet/amd/hplance.c                 |    3 +
 drivers/net/ethernet/arc/emac_main.c               |    8 +-
 drivers/net/ethernet/atheros/ag71xx.c              |   11 +-
 drivers/net/ethernet/atheros/atl1c/atl1c.h         |    2 +
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |   74 +-
 drivers/net/ethernet/atheros/atlx/atl2.c           |   24 +-
 drivers/net/ethernet/broadcom/bcm4908_enet.c       |  143 +-
 drivers/net/ethernet/broadcom/bcmsysport.c         |    7 +-
 drivers/net/ethernet/broadcom/bgmac-bcma.c         |   10 +-
 drivers/net/ethernet/broadcom/bgmac-platform.c     |   11 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    3 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  112 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |    9 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |  140 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_vfr.c      |  122 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_vfr.h      |   12 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_xdp.c      |   20 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet_wol.c |    1 -
 drivers/net/ethernet/brocade/bna/bnad_ethtool.c    |  266 +-
 drivers/net/ethernet/cadence/macb.h                |   14 +
 drivers/net/ethernet/cadence/macb_main.c           |   59 +-
 .../net/ethernet/cavium/liquidio/cn23xx_pf_regs.h  |    2 +-
 drivers/net/ethernet/cavium/octeon/octeon_mgmt.c   |    8 +-
 drivers/net/ethernet/cavium/thunder/nicvf_queues.c |    2 +-
 drivers/net/ethernet/cavium/thunder/thunder_bgx.c  |    5 +-
 drivers/net/ethernet/chelsio/cxgb4/clip_tbl.c      |    3 +-
 drivers/net/ethernet/chelsio/cxgb4/cudbg_lib.c     |    3 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_cudbg.c   |    3 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_filter.c  |   24 +-
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_matchall.c |   11 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_tc_u32.c  |    8 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |   13 +-
 drivers/net/ethernet/davicom/dm9000.c              |   10 +-
 drivers/net/ethernet/dec/tulip/de2104x.c           |   13 +-
 drivers/net/ethernet/dec/tulip/winbond-840.c       |   13 +-
 drivers/net/ethernet/dlink/sundance.c              |   15 +-
 drivers/net/ethernet/ethoc.c                       |    6 +-
 drivers/net/ethernet/ezchip/nps_enet.c             |    7 +-
 drivers/net/ethernet/faraday/ftmac100.c            |   13 +-
 drivers/net/ethernet/fealnx.c                      |   13 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |   12 +-
 drivers/net/ethernet/freescale/dpaa2/Kconfig       |    8 +
 drivers/net/ethernet/freescale/dpaa2/Makefile      |    2 +
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |   68 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.h   |   10 +-
 .../net/ethernet/freescale/dpaa2/dpaa2-ethtool.c   |   40 +
 .../freescale/dpaa2/dpaa2-switch-ethtool.c}        |    2 +-
 .../ethernet/freescale/dpaa2/dpaa2-switch-flower.c |  492 +++
 .../net/ethernet/freescale/dpaa2/dpaa2-switch.c    | 3394 ++++++++++++++++++++
 .../net/ethernet/freescale/dpaa2/dpaa2-switch.h    |  246 ++
 drivers/net/ethernet/freescale/dpaa2/dpkg.h        |    5 +-
 drivers/net/ethernet/freescale/dpaa2/dpmac.h       |   24 +-
 drivers/net/ethernet/freescale/dpaa2/dpni.c        |    6 +
 drivers/net/ethernet/freescale/dpaa2/dpni.h        |  162 +-
 drivers/net/ethernet/freescale/dpaa2/dprtc.h       |    3 -
 .../ethernet/freescale/dpaa2}/dpsw-cmd.h           |  219 +-
 .../ethsw => net/ethernet/freescale/dpaa2}/dpsw.c  |  781 +++--
 drivers/net/ethernet/freescale/dpaa2/dpsw.h        |  755 +++++
 drivers/net/ethernet/freescale/enetc/enetc.c       | 1418 ++++++--
 drivers/net/ethernet/freescale/enetc/enetc.h       |  113 +-
 drivers/net/ethernet/freescale/enetc/enetc_cbdr.c  |   82 +-
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   22 +-
 drivers/net/ethernet/freescale/enetc/enetc_hw.h    |    7 +
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |  148 +-
 drivers/net/ethernet/freescale/enetc/enetc_qos.c   |    5 +
 drivers/net/ethernet/freescale/enetc/enetc_vf.c    |    8 +
 drivers/net/ethernet/freescale/fec_main.c          |   10 +-
 drivers/net/ethernet/freescale/fec_mpc52xx.c       |    7 +-
 drivers/net/ethernet/freescale/fman/mac.c          |    9 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |    5 +-
 drivers/net/ethernet/freescale/gianfar.c           |  178 +-
 drivers/net/ethernet/freescale/gianfar.h           |   17 -
 drivers/net/ethernet/freescale/ucc_geth.c          |    5 +-
 drivers/net/ethernet/google/gve/gve_ethtool.c      |    8 +-
 drivers/net/ethernet/hisilicon/hisi_femac.c        |    7 +-
 drivers/net/ethernet/hisilicon/hix5hd2_gmac.c      |    7 +-
 drivers/net/ethernet/hisilicon/hns/hnae.h          |    6 -
 drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.c  |   22 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.c |   27 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.c  |    2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.h  |    4 -
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |   16 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c |    2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.c  |   41 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.c  |   95 +-
 .../net/ethernet/hisilicon/hns/hns_dsaf_xgmac.c    |   26 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |   10 +-
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c   |  106 +-
 drivers/net/ethernet/hisilicon/hns3/hclge_mbx.h    |    3 +
 drivers/net/ethernet/hisilicon/hns3/hnae3.h        |   17 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.c |    5 +
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |  210 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.h    |    9 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |   21 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_cmd.c |   14 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_cmd.h |   70 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.c |   25 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_err.c |   10 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    | 2279 ++++++++-----
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |   64 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.c |   38 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_mdio.c    |   39 +
 .../ethernet/hisilicon/hns3/hns3pf/hclge_mdio.h    |    2 +
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c  |   20 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_cmd.c   |    1 -
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_cmd.h   |    7 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |   99 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.h  |    2 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_mbx.c   |    6 +
 drivers/net/ethernet/hisilicon/hns_mdio.c          |    4 +-
 drivers/net/ethernet/huawei/hinic/hinic_ethtool.c  |   29 +-
 .../net/ethernet/huawei/hinic/hinic_hw_api_cmd.c   |    8 +-
 drivers/net/ethernet/huawei/hinic/hinic_hw_if.c    |    2 +-
 drivers/net/ethernet/huawei/hinic/hinic_hw_mgmt.c  |    6 +-
 drivers/net/ethernet/huawei/hinic/hinic_hw_qp.c    |    1 -
 drivers/net/ethernet/huawei/hinic/hinic_rx.c       |    8 +-
 drivers/net/ethernet/huawei/hinic/hinic_tx.c       |    1 +
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |    1 +
 drivers/net/ethernet/ibm/ibmvnic.c                 |  124 +-
 drivers/net/ethernet/ibm/ibmvnic.h                 |   94 -
 drivers/net/ethernet/intel/Kconfig                 |    1 +
 drivers/net/ethernet/intel/e1000/e1000_hw.c        |    1 +
 drivers/net/ethernet/intel/e1000e/ich8lan.c        |    4 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   18 +-
 drivers/net/ethernet/intel/e1000e/phy.c            |    2 +-
 drivers/net/ethernet/intel/e1000e/ptp.c            |    2 +-
 drivers/net/ethernet/intel/fm10k/fm10k_dcbnl.c     |    4 +-
 drivers/net/ethernet/intel/fm10k/fm10k_debugfs.c   |    2 +-
 drivers/net/ethernet/intel/fm10k/fm10k_main.c      |    4 +-
 drivers/net/ethernet/intel/fm10k/fm10k_mbx.c       |    4 +-
 drivers/net/ethernet/intel/fm10k/fm10k_pf.c        |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_common.c      |    6 +-
 drivers/net/ethernet/intel/i40e/i40e_dcb.c         |    4 +-
 drivers/net/ethernet/intel/i40e/i40e_dcb_nl.c      |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_ddp.c         |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_debugfs.c     |    4 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   18 +-
 drivers/net/ethernet/intel/i40e/i40e_lan_hmc.c     |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |   10 +-
 drivers/net/ethernet/intel/i40e/i40e_nvm.c         |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_ptp.c         |    2 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |   17 +-
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |   13 +-
 drivers/net/ethernet/intel/iavf/Makefile           |    2 +-
 drivers/net/ethernet/intel/iavf/iavf.h             |   12 +
 drivers/net/ethernet/intel/iavf/iavf_ethtool.c     |  631 ++++
 drivers/net/ethernet/intel/iavf/iavf_fdir.c        |  773 +++++
 drivers/net/ethernet/intel/iavf/iavf_fdir.h        |  113 +
 drivers/net/ethernet/intel/iavf/iavf_main.c        |   31 +-
 drivers/net/ethernet/intel/iavf/iavf_txrx.c        |    2 +-
 drivers/net/ethernet/intel/iavf/iavf_virtchnl.c    |  196 +-
 drivers/net/ethernet/intel/ice/Makefile            |    2 +-
 drivers/net/ethernet/intel/ice/ice.h               |  110 +-
 drivers/net/ethernet/intel/ice/ice_adminq_cmd.h    |   24 +-
 drivers/net/ethernet/intel/ice/ice_arfs.c          |    6 +-
 drivers/net/ethernet/intel/ice/ice_base.c          |   48 +-
 drivers/net/ethernet/intel/ice/ice_common.c        |  197 +-
 drivers/net/ethernet/intel/ice/ice_common.h        |   10 +-
 drivers/net/ethernet/intel/ice/ice_controlq.c      |    8 +-
 drivers/net/ethernet/intel/ice/ice_controlq.h      |    5 +-
 drivers/net/ethernet/intel/ice/ice_dcb.c           |   10 +-
 drivers/net/ethernet/intel/ice/ice_dcb_lib.c       |    2 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  373 +--
 drivers/net/ethernet/intel/ice/ice_ethtool_fdir.c  |    6 +-
 drivers/net/ethernet/intel/ice/ice_fdir.c          |  488 ++-
 drivers/net/ethernet/intel/ice/ice_fdir.h          |   58 +
 drivers/net/ethernet/intel/ice/ice_flex_pipe.c     |  571 +++-
 drivers/net/ethernet/intel/ice/ice_flex_pipe.h     |    3 +-
 drivers/net/ethernet/intel/ice/ice_flex_type.h     |   91 +-
 drivers/net/ethernet/intel/ice/ice_flow.c          |  747 ++++-
 drivers/net/ethernet/intel/ice/ice_flow.h          |  160 +-
 drivers/net/ethernet/intel/ice/ice_hw_autogen.h    |   19 +
 drivers/net/ethernet/intel/ice/ice_lan_tx_rx.h     |   22 +
 drivers/net/ethernet/intel/ice/ice_lib.c           |  443 ++-
 drivers/net/ethernet/intel/ice/ice_lib.h           |    7 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |  777 +++--
 drivers/net/ethernet/intel/ice/ice_nvm.c           |    1 +
 drivers/net/ethernet/intel/ice/ice_protocol_type.h |   10 +
 drivers/net/ethernet/intel/ice/ice_sched.c         |  133 +-
 drivers/net/ethernet/intel/ice/ice_switch.c        |    2 +-
 drivers/net/ethernet/intel/ice/ice_txrx.c          |  338 +-
 drivers/net/ethernet/intel/ice/ice_txrx.h          |   45 +-
 drivers/net/ethernet/intel/ice/ice_txrx_lib.c      |    1 +
 drivers/net/ethernet/intel/ice/ice_type.h          |   42 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_fdir.c | 2204 +++++++++++++
 drivers/net/ethernet/intel/ice/ice_virtchnl_fdir.h |   55 +
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.c   |  111 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.h   |    8 +
 drivers/net/ethernet/intel/ice/ice_xsk.c           |   21 +-
 drivers/net/ethernet/intel/igb/e1000_defines.h     |    8 +-
 drivers/net/ethernet/intel/igb/e1000_mac.c         |   27 +
 drivers/net/ethernet/intel/igb/e1000_mbx.c         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_phy.c         |    1 +
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   41 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   25 +-
 drivers/net/ethernet/intel/igb/igb_ptp.c           |    1 +
 drivers/net/ethernet/intel/igc/Makefile            |    2 +-
 drivers/net/ethernet/intel/igc/igc.h               |   31 +-
 drivers/net/ethernet/intel/igc/igc_defines.h       |   68 +-
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |    2 +
 drivers/net/ethernet/intel/igc/igc_i225.c          |    6 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |  539 +++-
 drivers/net/ethernet/intel/igc/igc_ptp.c           |  320 +-
 drivers/net/ethernet/intel/igc/igc_regs.h          |   10 +
 drivers/net/ethernet/intel/igc/igc_xdp.c           |   60 +
 drivers/net/ethernet/intel/igc/igc_xdp.h           |   13 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_82599.c     |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.c    |   16 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_nl.c    |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |   40 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |    1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   15 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c       |    8 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c       |    1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |    5 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_x540.c      |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_x550.c      |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c       |   11 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |    1 +
 drivers/net/ethernet/intel/ixgbevf/vf.c            |   18 +-
 drivers/net/ethernet/intel/ixgbevf/vf.h            |    3 -
 drivers/net/ethernet/lantiq_xrx200.c               |   11 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   11 +-
 drivers/net/ethernet/marvell/mvneta.c              |   31 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |   13 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.c     |  107 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.h     |    3 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |   60 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |   28 +-
 drivers/net/ethernet/marvell/octeontx2/af/npc.h    |    7 +
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |   17 +-
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |    4 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |   10 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.c    |  196 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.c |   79 +-
 .../net/ethernet/marvell/octeontx2/nic/Makefile    |    2 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |   20 +
 .../ethernet/marvell/octeontx2/nic/otx2_flows.c    |   47 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |   37 +
 .../net/ethernet/marvell/octeontx2/nic/otx2_reg.h  |    1 +
 .../net/ethernet/marvell/octeontx2/nic/otx2_tc.c   |  787 +++++
 .../net/ethernet/marvell/prestera/prestera_main.c  |   11 +-
 .../ethernet/marvell/prestera/prestera_switchdev.c |    2 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |    9 +-
 drivers/net/ethernet/marvell/skge.c                |    9 +-
 drivers/net/ethernet/marvell/sky2.c                |   19 +-
 drivers/net/ethernet/mediatek/Makefile             |    2 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |   53 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.h        |   23 +-
 drivers/net/ethernet/mediatek/mtk_ppe.c            |  509 +++
 drivers/net/ethernet/mediatek/mtk_ppe.h            |  288 ++
 drivers/net/ethernet/mediatek/mtk_ppe_debugfs.c    |  217 ++
 drivers/net/ethernet/mediatek/mtk_ppe_offload.c    |  484 +++
 drivers/net/ethernet/mediatek/mtk_ppe_regs.h       |  144 +
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |   12 +
